name,std,span_03,min_year,max_year,top_year,mean_year
Alice,26.977063342692766,10,2008,2017,2011,1970.5
Amanda,10.99389084865088,7,1991,1997,1994,1970.5
Anette,14.675932309801516,8,1961,1968,1965,1970.5
Anita,19.66539888070598,8,1940,1947,1942,1970.5
Ann,18.47936003163589,12,1956,1967,1958,1970.5
Anna,20.114254457086062,16,1969,1984,1973,1970.5
Ann-Christin,11.200046549705482,7,1949,1955,1951,1970.5
Anneli,15.9990432308319,9,1962,1970,1965,1970.5
Annika,15.156503020095652,10,1963,1972,1966,1970.5
Ann-Marie,16.605293887262018,11,1942,1952,1948,1970.5
Astrid,31.77954791648072,13,2008,2020,2019,1970.5
Barbro,17.385835294712642,10,1941,1950,1945,1970.5
Berit,16.30604865340615,10,1938,1947,1939,1970.5
Birgitta,19.30437087475314,12,1941,1952,1944,1970.5
Britt,18.773450913923377,12,1942,1953,1948,1970.5
Camilla,12.796353194567608,7,1967,1973,1967,1970.5
Carina,15.48014556037369,7,1959,1965,1960,1970.5
Caroline,12.922033500259749,9,1984,1992,1989,1970.5
Cecilia,18.440551839767124,15,1966,1980,1972,1970.5
Charlotta,19.51747818370616,14,1967,1980,1972,1970.5
Charlotte,17.48607377003983,14,1963,1976,1970,1970.5
Ebba,21.97931258354195,11,2000,2010,2007,1970.5
Elin,17.25716612803699,12,1986,1997,1991,1970.5
Elisabeth,22.61929557324151,19,1949,1967,1964,1970.5
Ella,22.935557501030196,8,2004,2011,2007,1970.5
Ellen ,22.627073065443554,12,2003,2014,2011,1970.5
Ellinor,20.19813921936931,17,1980,1996,1992,1970.5
Elsa,30.15249474249326,11,2006,2016,2015,1970.5
Emelie,10.946307613275572,7,1986,1992,1987,1970.5
Emilia,16.817595985566744,10,1999,2008,2002,1970.5
Emma,13.544105014139198,10,1986,1995,1986,1970.5
Erika,16.27476945292134,12,1983,1994,1991,1970.5
Eva,19.32801037104501,13,1955,1967,1964,1970.5
Felicia,8.563557432001952,8,1994,2001,1994,1970.5
Frida,13.346367270365029,9,1987,1995,1992,1970.5
Gun,17.565453876361033,11,1939,1949,1943,1970.5
Gunilla,16.706981824071228,10,1943,1952,1946,1970.5
Hanna,16.23234406929569,13,1987,1999,1991,1970.5
Helen,16.753593815075508,9,1962,1970,1967,1970.5
Helena,18.76645883078285,13,1964,1976,1967,1970.5
Ida,14.75872590808243,12,1985,1996,1990,1970.5
Inga,26.33517649810413,15,1936,1950,1944,1970.5
Ingegerd,18.54917097659194,12,1939,1950,1943,1970.5
Inger,18.60364075689578,10,1943,1952,1948,1970.5
Ingrid,26.96847389550512,18,1942,1959,1947,1970.5
Irene,21.263793210524565,14,1945,1958,1951,1970.5
Isabelle ,14.410413160090949,12,2004,2015,2010,1970.5
Jenny,13.21509139929517,8,1973,1980,1975,1970.5
Jessica,11.7082103212965,9,1970,1978,1975,1970.5
Johanna,14.620427194774383,11,1985,1995,1990,1970.5
Josefin,11.840178342105487,8,1988,1995,1993,1970.5
Julia,13.090882329446112,10,1992,2001,1999,1970.5
Karin,23.024686841893963,21,1948,1968,1964,1970.5
Karolina,16.008625172481597,12,1982,1993,1990,1970.5
Katarina,17.90531851475051,11,1962,1972,1963,1970.5
Kerstin,23.438971139927418,12,1942,1953,1946,1970.5
Klara,17.082252396494603,10,2001,2010,2004,1970.5
Kristin,19.09516144059287,17,1971,1987,1973,1970.5
Kristina,21.605621490302877,19,1944,1962,1947,1970.5
Lena,17.38375438754364,10,1956,1965,1961,1970.5
Linda,11.31248661462777,6,1973,1978,1974,1970.5
Linnéa,25.622858204332037,16,1991,2006,1993,1970.5
Lisa,21.637633772824035,15,1982,1996,1992,1970.5
Lisbeth,16.490783104679885,7,1944,1950,1948,1970.5
Louise ,20.700909819051486,14,1985,1998,1993,1970.5
Lovisa,16.821304725819648,11,1997,2007,2002,1970.5
Madeleine,16.024747771057182,11,1983,1993,1985,1970.5
Maj,30.809675080644208,19,1935,1953,1946,1970.5
Maja,17.0654487456129,9,2002,2010,2006,1970.5
Malin ,11.70245055504851,10,1984,1993,1988,1970.5
Margareta,22.281943460566783,14,1941,1954,1944,1970.5
Maria,20.867211600330865,18,1964,1981,1967,1970.5
Marianne,21.97824309483666,13,1941,1953,1945,1970.5
Marie,18.51239594439967,14,1958,1971,1966,1970.5
Matilda,17.573450990757063,10,1990,1999,1993,1970.5
Mona,21.69268416929907,15,1939,1953,1943,1970.5
Monica,17.836862523890783,13,1943,1955,1945,1970.5
Märta,31.50146685406416,17,2004,2020,2014,1970.5
Nathalie,11.008287873287978,9,1987,1995,1991,1970.5
Olivia,15.506481931753772,10,2009,2018,2010,1970.5
Pia,14.531689482405838,9,1955,1963,1958,1970.5
Rebecca,11.250897594622943,8,1989,1996,1993,1970.5
Rut,31.771985292584652,28,1993,2020,2019,1970.5
Sandra,10.504831926278062,7,1986,1992,1988,1970.5
Sara,15.411893766268605,12,1984,1995,1989,1970.5
Siv,20.526346045562658,12,1937,1948,1944,1970.5
Sofia,18.460272788510423,14,1982,1995,1990,1970.5
Sofie,14.602004716333939,10,1984,1993,1990,1970.5
Sonja,28.969096291584282,16,1935,1950,1944,1970.5
Susanne,14.394785073104073,7,1961,1967,1964,1970.5
Therese,12.572423469578698,9,1978,1986,1982,1970.5
Ulla,17.585716500926257,10,1942,1951,1946,1970.5
Ulrika,14.283679349838762,7,1968,1974,1973,1970.5
Viktoria,20.355381005063688,16,1986,2001,1992,1970.5
Viola,31.190420113775282,20,1931,1950,1942,1970.5
Yvonne,17.306154559608625,10,1949,1958,1956,1970.5
Åsa,12.75023109018839,8,1966,1973,1972,1970.5
